Index,Value
661,TZ8Vz+n7y8iZqrL2umyx2H3/EYszTbyWxc7jm2Sx96U1LD6w33h/P/ya/iYu/w/to1jGnOW+1rI4i93oezyNXD98DRb3NDHn6TyeYvv2tQ8eV+t6ihXLtTa4X/qBzhJqIGcx6/lkPp/WUzgLPI7K2oTPN8ijOMHv9I7F3tO5LMRf+ZdvY/nurzexjI2nWPZH9yj0mUzgGrRjlDH1tur2FOfQX/FcMQnzoPOoXJzF2drBjMWufb1cGYdmbZhxyTG20T/W/ZyhLjT2ZGuxVQ9cS8x1xtpGD8J95pa3wXafzRX6
660,eNs9ju26eGrH0FejB0am0aOR1pX3+zqWfvAr2+ZesTTGS+xPX6i3TmKKbe5OSRqxmH2g58e2Uqanb4LFLeb59Zy3rbbAWOnWnJ5E9QHF4TV+scdjTN7e/D6+Jovdr8x4rEQNIf1ftnOtFLXDObZJY6h8xAQxWH+pw6mtmVe1kSN85tq11vyqjlkTa6g96PejWPJf+X81/5VWP4mldyNOZHM9rX474Tj3QenF+5zomX3XNchiL1v2c2qOFo/XzN2Rw67DevEtr0HdozUrKh/VjZdZVm7SuOXvWyStoXiLfbi2
659,n+7f9Zv741nMy/GM3CGbvQ4n/KZ8uh9CTzsrk+tisY9j5LGPmRrXyKJz3Cvnv+jtqiyph5nIY5/Hy3Rx9kyezj/FNje9rjztw+KW5mwl12DXzeIWk9aymPv7ccqz5gS4DupJLOcHero4y5+2e7/3NjyKEa+TxWu0MbWV2q2eaSj7vInKzFexzfIpln6d4szjqP+XWFpZ5/F4nWOGPAGWMedzRmt6WcYZr8Uqeg3OcV1feTlHPUxR4y/lmcz2stV3spjbvDw5/559py+vepNmPovtMVh51b21xqe1HoWXd+ZZ
658,cJHkI9PlYrH8QvFU66GcxVwH0GIx62ET1Y8XA7JxVJ/ZRw5jOfeVjZPu+Xi5t+ZtuB/Z4yx+Httc8rpxfUeNMmqfXhbO4lHbde2rdui+PtuMyrT8lV7Vd/nhZOcUyzURmRf8KpasJovFYz7/wfjMmXlTLHZvYhcOj9h8GPuzeC2Xe9uzY+lbaR/OAav/jlic+RXU1DfN4pEe5v26P8m4yzmoPv4a9aR56ClqvyBjGNepzevcz3Fe9rksJmce5VGw72q+5kFsvwPNfYrMA/X9VT4HybG6pnSutK7qecKx9MK0
657,42Q3tZvKXjFz+fx2Pvb9XCevY9leyQu27edR+6K4yzkzvluCDMnibfGY2vnuvF33nbWVp/h7jnIXi+h1uLbzfuX+QOYFed+mDqb3znXFjHFUlmKTko+pigN6KWuT/D3TGu5nOJ8Va/C9HBoX1Gf1WffxIOq41PO2uFZC+0kXs/zkk72JyuTMG2r5QpnH2+MvY9HW+oyW/7erB9pKI129iwbMuMy8+u8tD4X7qZ9R3xzifCMWZ3MaR9j3abR1xnWweFS+Xlbe16fINXHZpvauNj3hN/Z3npMcLr+TxeV+3s33
656,i8WtOKClgb0N3jSLszVQJaldtHQTNZOOVdvwdnlq+53Yd12LfSObM2EezvFbuWfOl9HX9PVrrfc9OF/0+2b+XfedtQ9x9tGcrwNsP8R51SZYt722OaorlbnKQWXCeGKKJS/Iampv/e48ztp29r4k7wfOzKyNejzIMsj09oHtp3Ip2x/gN5ads6rcpzwJemJvomoQ/S7vWFpZ49sprsFxbkI6S1LGXx4zYnEr7iTD9kn7srjF+F1Z7NqUXqD6K/uUto1YnPGR21veW3buLO3LYo8RMx2sz4xfxdByDbVnxZjq
655,1cuHcy/b7hxUW1F8puupfXhbbL3HJWOs/+ZtcJ/Ec47K1/tuSdRfZ7HdtzlW6znRYxyrNqLjpB3pm5zMv5W/F/M+n+ffPs37vYplW86Y/GI+1vWv4mA+Y5x5+vQp6F+oHPXOLvUFn589mY8t3x/M+2mtqtqMdB3H1Kx9ZDE++182JrKctY9rZ49x6InqL+fsmKgJqFNZzlk/8P7J9t3yMTINxOvyu87JNeJcK6NYRMfq95NY6l35FFzP3kuaq2U8MeG7krdTTy1d/DVZ7GV+nSzu8bjHYvYJ55k0AeOzbO1E
654,dn44X0PzEfKItTZcbU8s1vr2/wgsXqMre+mvgcWZThYP9mWxv4NALC5ttLQ7vb+G7NX9Sjf1WDwNUo/Ro7Jfy2I+J1GS3rHL98f0WCxW+Fre7J0U1MT0FeQhq4ypreUNOS/EV9a3X/ORnYPl4vqRWlw+L/uydFr2/IbqNIsfWF5aC801AlmZ8nwnsc1b3f+amFf78z1HIxZnfan8ldcjP1ms1fgn7+Ju1Peclr+b+e9h1LGf2pfj/0Vs62Xtw7kL1kfmn+lz5mF4Xzpr7Md9OdaqvNh2RqxsjftKo7484iDP
653,3pW3CftQ48kvvkBZ6rcplixmH1Jc4ffQ6teZ5qFuGbE4e1eI62LXvndt+w+xXMOm3x7MeaMnpqR5CmkAbWc5XjX91izO1sGO+OZt8rp1sY/XvdRav9tLbHNrWews8fJyFpfPpU1pzp/1wb7cKifV7ah9nNlfZ+C+LJY24ZqJwonXsXzOg3makA/VsXSwczd7FxC9CDE0Y3H2HBx5zNjI/QmuJ8784FEslM0VjTQsNbv291hC2vgC5+C+3uel+bPnOls8Zp9jP6Kfx/WBGYt5DR1TtG/hqTQu5+C+j22fgpyW
652,OrjEz2JxYYY/BzDFdlvNrkkvh2vc6ENkLHbN53qPjFJ+nMVcN/Eg2muXdV0+y5zpTF6fZcD793qnjidvWyx2pvOaamdc25e9J6pVXmyX/gyj62bxXfHFJipnxdOyTX6F9LHr4dv4ncyWv/Fovh7vX/PG9MX+o7E44/Fab2BfFmceRSuvV2Glr2vI1vZe5TruXfjcjfq++rFrj2N877F4TV23fjvuHLMLi0sqbZ66uPiahc3UaxmHqAdZVmJH9j428Y/ze5lP7GsmvWzJQfoT5K0/08Hxwcdv1j+1Lf1K93b9
651,MhbjvKLzcZ/0W7M4a19ZXd0Ui1ssIut6DBv5oa25nRO7/lXPz/afxYVc/9QbY/ZhcZZ0nX04THaWdvcmltrkQ2yzuCRncabvVTdcV0Evgu+VEIupT8kaasNz+yxP8SiWz5pkz3UobWK53vhJ5GuFs/r0OZ5sDYLnl+vISvmKxSrLjMXspxrbuH6S/ljWv1t9kfvuymJpXH2/Hdvv9yGDb1sqv4vjm6jr9abI5yTcu1kzB9lLvzWLW+td99FT3xKL/Zk3Xx96HSymNua9iDdkIs/J6+/DYteevP5Vx1Jn8RSX
650,x/R3io+ieINl6vEGYw5y1ccF5/GIxaz/Hov1zA7ZWphJPaxt8iw2seSxjtPne5bE4kdzfkospvFfbW9KyrqVvnUWrxk3b5rFngfn8VpuZqk153Ic/fJwFrfGAMZth/iufrn2HtaUW6+MW5p2Xxbrrxj8Cn/fRmXxFNs679zOobalvNHrdZ3K+TKugxMXVaZijo8XTKe4nr+XkmuJmbhmw98n4WMqmXcay2uzfDLvcYrlfJm8FLGYaxvcMz6zvyoPjvtZfrMYiudocZss5jOU9Iqli6WJndU9bczzbKLOnR7F
649,wjMxWJ4i1zxRT2Xjlfq085gclC+QMZLPTmTjjnQSY2zqykOcO/OjN0gZhzl+6trUHqwLH98yj5Z9vOT57Vy+irvlHWRzfLpfxlPuf3l7Io+ZL7Ud3+/Mzn8Uy3fDS+PqszwHsln69p4dw6TzuW6+H3W9iMpe9ap8TSvSt87iXdk5Ov/XZvGIpVxv1Fr3cV0sVn51PWqk1pqrUT3sUtdeL/uyWDynX6l4/3UsNXGLxd7myC5nMdkoFmfPPmucU/nqvCwz5UX51r1onTOfE3H+Mun5DZ+Ho/Y8jm1GK02x3W+d
648,zvgsZs36K3nrLD5Zef3rYrHXSxYjT7Fc7/8uLvuDWMw1qvQjyWKVwVoW+9pesVEsdsaLRVPUcUPrdt/P38V4ri/O3jnhLHaf39s+61T3qPp1/1f5m2KpN8ntKZbcdV4/x/2qL8n/oH5uaWPPT48xOr/KutSFGCwOS/uWz4WlZU7v1vz9AfZraecHOJZcvzfXh/j8MKovoXvRmNZLI5aOkq/7c/62xoJWH12jca8zjfLXYh751WPJ6N4430JPYC1rM27773yGVZrrCY4hLzzPrXysLT9qIG8T11GnJW/TnHS+
647,xjaPb8WSzTqXNDHnSQ+ijhe6N66juE7+3gSLRx5ri1cjFni/7+nmVh6cAT2t52k0ZrTube1Yc1UOj+IKv4b7STrnrmW2L4u977omlpdYGKy1V/IpPN7WMSdJmej5trUs3kT7fz2493Nk93COPD+fry92+7PJPo/H9R7OYta916tYrP2UF+VLDCTn/LfnsSz382SfI5z72L634vDMa+ol1Se1G/lY/hZmyk+Qb+Ea2Pmt7fI1XFc7i3X+Uqalzb3GfaqsruI9fC0Wj/ryiMlrWLCGxS2GkAlX4fEuLPZjrovF
646,Rmcszp4DpPfgnlxLm+h+W7EZWayyy7iQeUOs7wOciyyeovrjp5H3LZ/rGrGY2vwukpjLJJZmvgQ1cY/F4r3mRlUnz5Bn3XNv/cMunLxJFmdaM2Nxi8mjfpzpoBHrPK7vaeOrcNA/t9i05v724TDHNPblbP6uxeLRNVv12vKgduHwqf2mPE5R+6zm+zPf7gTnEJs4Lq1lMTWqe83+7A51q5LiarHkOOrzx87h1nsjnPnuRbhukSfj6168vsnizBNimes79znEZ9W5s9v53tLfXCtBBnOs1TWcxeSnM1XMFYPv
645,B31Oy9cK8DxZfHDTurjHYa5XY1uaovYDzTGdxXZefIz3dcZrWdzTxD1dcDyfQ5pE+53MebkV28+Z+DqJTSw1vHwQ8dS9GF2fLM7iEPExWzs1xTYjsz58HNULZ/mzz5PPGTvcf5BHonfj8Llg5pGMFFPlW0i/3onl2glnrI75Acd4ytazqU65NqI11zbi79dkceaV7MLitX7liIUt9rFtep8/T/YfpVbs3dL++7J4dP/O4ta6V7YFasxR+V8Hi7OxRW3Ft7m3eRG1n2asYJzjc3RrUrau3+fpfP2Fj8HKr/Ih
644,sfgOkjyODerUvYSMvYzhfmsW+xypM7MVR7e8ysy37OnBHguzvB3H9bCY12tdf8TaURpx2zWiewnZuXgfHq972pfFWVlkPoTrI9WbWHxq18zakXxk52gv0Ytg0vbWPILSJuqYz/H/KNrPYZDH1GHc39c+8/kVagFvY9QAmc/nfHgZyzW+rlucxeLuGfbRNnqj57Fdp1NU7kqXZ2sKymcytDBZvP0u6js6xc9bseQu+bqGxRoLNS7qnRMcL3hfrhe+FRb7fl73V2Uw23/W3nr8zTRYVjZrdKnv04q9ncnXzeIW
643,3vGZg9N5v8d2HSXqYY/BxP+TWLJgisqCTAf6fr7moORLzC3PV/zu1/R3ccnHP85JHC2f/xDLubqrsvhO1DFgM5etvJMpxmz81lm8JlZeo23XsDhjSda/eexfC4t9fNPvLZ/BWdqqi5GfvktdruF1FkeIw2qPbNeFxc8jZ7F7S3xe1eezrspizmP5+FY+34vqJ/J+VLY+J+drIgoDyF4ymGurNK742o8sTyzrrOzZJ+QluLfMa6gduhZgv8xYLI71EmP3KSqLC4eL3i2c/Ye4/L96t6L+3zpxt3z+Y2xzWFwd
642,3At27rYYXFLmRyg5izUeqE2oXt2bLbqzsK7w+OW8/5NYskf313pWRu1D9Xce22u35AOfY7vzS1p6sn0Kj6VXy9/C0+/m+xZfld/v53Qvlt6Dp9Z28fh2LP9fx525LI4tr61xZIptTvTWNKzRtSOd22Ox+Mt+NtKUaxh5mJyLTOmxN/Md9uWG86zlNV9HDO9jQKscMm93pMvXlH9LV7vP0eN+y38/iWWdZPda+uU0f/f6dr2u5xU2seR1L/X0qq/f5Zy+0oN5Gz055tPn5sr+4ojHxq3tuh/5BBxDes/9yUNw
641,jhc978X1+Ii33pddBypdly7ulYfyS64qru6tVyOLncec99tn7k5+pRglzh3Z+Z3B9G0fxLYfoXQv+hzmOgjOp3kq+ZPXWbSn1rZm6+l8nYZYfxSVr2rr0rOK28kp8sh14JSkF1H/1+WdWK7/Vb6KT/KPKKfCU3oPV2FxVr7ygx7O98l8ZiyeYlvzu4d80yzunU9j74gj7gUwRt2XxWs8UI/FqR88Xvb5L+cH2bgvp9awmHxdO/fGeZleXOAsdk35NVis8i554by/9JzPxXm87Rzm8x4tDu+ypk3XEOsUm6vs
640,tt9rNMVyXZv7LxmPPU1xfSzO0rfE4qwttuYnfN1+ph+zmP5b8Cha5+3l3e8jG6Oy8es6x5JRmXB+UTqzbC+sUEydrbXSZ/LHOewex1U8Cp+7o8/l7ZAMlO7q+cRcp+Vs2sSSR75OT/XLbYoxxMPjWPoZXDPga+E07qkOdH/iqTxUjZdTLDk8Ra4dybDyuawTexfbfNzM+Sn6/AfUj8pK7L0dy+eTxV19d58iY/Em6lgnT+Y02v+rbortd85l951xWL9dB4sz3909jF7qxbxr5ulHundtIpep+dZwjft+7bk7
639,aTEuLMeUGP/3cckxriOgHiSL2fczFquNvojKEX1/GdtrHFRG9MvvRR1P7kR/PZsSudzTx17+j5A/+QrOXNf5Uyx57AymL+Nr2vbVxc7hNSzelb2eRuzweRJPPeZ4XJ6x+ltlseqjdS7eHznsZZOVk3vK18Fi355525qnlj7ivJOz2N9DkT0n52vJ9mVxT+OrjP15ktbzF0r3B2mD8/AeFU/489m+ZsPLx730o7kMFOffj8poaltfT8CYbKSL1U6nqO+p0JhDP7ekwtA7sWRkSdK55LHYK+7einUs5tgnP/0g
638,u7LYkzNG7YQ60/nvTCUvtaZWqbX2Spp/EzmLuV/Z507UZ0c4n3g471e4dTvqOmK2A7FHdeQs9vGIjJDG1LZp/s7xQvk4i+3nIjV2yC92Fhctq/XFP8S2ZqZnsYn8f05pu9ZMaI0HWZx5LfqtxeLemrarJGcVx7xsHn/Xvrsvi9f6xS29lulm5pPcokbj3PI+XFvDrRGLs3P6vTuLWynzK/ZJo/qmtvI1YXzvTcZi9dlsTZb7DM5jfd6FxVl7oh5Rvv05Y19v1pqHI4cVZ29iyWL3EeiN05PeRH03sXzyB1HX
637,d+7LMufXqJ6ctb25pOwa1zWW9DjM/Dn/NV7yWQ2yWLxorR/gvq3no9ewmPN2PqaTRdkaWr9e5vc+iCVfqXuz5wA9r4zBeR4xjfG3NLK/U4OxO8c5tRv6CBx3jvHbFPmzB5lfcRaV+dTGz2PprdNbKPkvbC0svm2J69mUyn7O49b6iU3UOKnkRb4CdfFZLO9Rn5/Htk7ONLHOcd0s3oXVo7476utr/c5RymLuQ/st0/Dsh9TTasc3zeLsPOwTvbzzXlv6eJ8y3SX/rXtR7KH8M8ZneWcs1jsTfM6Lutjjb9fO
636,kRUf7MLKq/gNa3yPHmfXxvCtNLquM0d8UPvLeELutDjt2/fRwyOWuefYGgOzcc7Z4bzPmHoSeV1fJf8j3+UUn0sfUDs+ieV6YMbSXMPr64qdy9nzeNTG2Vo2f86Y3PB2QN2iOjiK5ZqPzFdQko7dJHnx+X7q5Czf7lGIM4ovsncesXwfYV/NJWj9GfXuNH8+sm1TbOtijbW+lu8priEWc/w9jqqJSxJbi+ZtsfhubD+vx7L1umeZad3KM+TzBPekz0xkrfsWTNr/uvi7T2r13a/BYtef1DYHK67pHkZvjUdP
635,p9g2RWW/zi2fSazssVjrKKRtxWM+M5fpf84ZPo6q2/WuBurSbK6ucPgi9l/TNtLEE8qK/Wkti3tc9ny1tOLXYrFzcY2HsS+DM96xjY9imBGL1+r6b4HFip+n+TdpGa5bcz+iNa/1BPtz3fEmah+l5ippxGJq3kPbforf/TlpjgXOW1/Lwfy0OLyxfajvxKCHUTU4mfMU5S1O+/sruAZQY2S2doR9mJxleWj7FEse+3OC0/z54fzby6htgGsrCovFXrFY69noLVMXZ54WdbHO/8f5vqljpzkdx1Lvc22ba2H3
634,PbPteD+gLs7WXYg55ZrSfrp+xtzWfNxDnIfj0gNsE++pCTU3V37/3sqw5c/o81HUPneI7+5H6DM55AxR21U7U7vQPTGfKqe7kb+zgiz+IbbfXaHy5Lyl+zQPojKfz33rPi7w2X2K65q7G2ncCefKWLKWxS1N/tfKYmfZdTCZeSYje7HLXzuLNR6X3xX7T/Nv9BY4P0Vetua1OM/mc1vsi5tY8vBRLDkkFnu78Fid2p5eBhnsvOR1W+vqfF6R+zDPuj/5rM5izVlJ25a/P6C8+HwKy5J9zPvcMba5bzzyLVWW
633,m8UZP3bh8XXpYo8FeH3Xjt73/5pZfBLLflq+T7H0L+iJkpuukVv+Lo9zbm1i+b8eqA19zs7riG14iqo9vNy9HXJMYP49X5mf7azdxDZvyWfOafIdGs8iX9Pnulu80xyWx0T0L12HOYfYnsRi6RGNC+Ks6kJspIdMHpPF1MWqU5WN9LGP3ywz8f5e1HHrcM7n66i62Jl7XR7FiK3uSTjD17C4pR+PO/t5v70pFpNzfp0Wq6+Ty2s1uTNzrS4elc+3xGLtO83bpEe5Zpd6hp5xay3w8bxNPqTWFOjYTbRZLJ77
632,uaaYLNa9sO5Z3yoDjgsZi6fI/x+H+8X8jXOZLRZn/WbkBWbnGrG4d02PvZ2TX4vFI/61vIHrYLGzzfOYsZjj44jFh4O0L4tHHoj7D8zbKf66j3pq+yu+dM2XsYT+5yaWc158Ts01Uc+f8Gd5ee/sB+SN9uc+jKdYpvSZNWf2Q7THGN2fzzWOeOyecKv8dN96ju121Fid9cd42RmT/ab6fBl1PaDuYxOVsfdj+92Wd6LNYzGZLHaPnW3I5wX0+X4s5wvvRx3L3Q+m/n0R18PiHoNH2rbH67PkWq6DWxq51d+v
631,l06ieilreCy+ZhzO/FHq/+ye/dlO3fOx1WMWF+k+yj1KK1IXZizeRPVj+UzGPUuFi85jslhriu9FzmI+L8/7Zkyk62gs+CHqHLDuy9evtRis36fY5l/G5RGHyeIsnl3L3961M9a2uPhbs9jL6DpYnF2vdR/eD/7aWZyNRVlcRIbS66SfkKXSv57ifPITdHzmTTj3fM2xs5jll5WT7lWa0Vns91uuUfr/D5GPN8xbbxx6aL9lPgaZRP9YmnsTdR2Bnm1R8v5PzayxZ4ptFuu5ydOoa2F0DXkU0qn6LkaSx66N
630,4r79Gj/dGcT7Kdfx8djHF/6m7z5X5fNU1MYHsYzvxUetO+7pYvcoXOd6+Rzgd8+36xYva3kW0ppHsWRG5mW3nmvJ7sc19iM7xp8tUx2cWV2rzet+vD/Qv3gby3UEag/S2cdzvrT2V8nXNcjL7bFYXgXXVTiL/ZkZrnvUvK5YfCeW6244X/cichZnvkVr7i5jcdZ/1rA401WjNNJQmRa8aRbzmqNnnG+axc7UXj4yDZyxeO3c5G/FYh/7eA8+FqofUxN6yrxfzpvpHM4uzulnayt8XQXHSebPn61TEmt9/X/W
629,4f9ZWJx5Wt8Ci8vnad6ntCfNJXENm/oWn5UTc8THW1HXIpW+dhj5mi9nVcZi+gItFvMzNfEp/p7FkkmcB+PzK5yHcz9YMT7XrJE5XI9FHar5L/csNM7o+hwzpI3Ur6fY7v8l0b/wtkEWH8dy/Z+4S+beicpi5y/XrxUW/zHqXN4G9afxydeAc32zvA8x+DauLV/i1O6PzH0VSy9AiX5x1v49fvH+n/U3X+dAb76XvL6c+5kuI0+8n7pnPPJ7/TjqhUNc6xjbyDfnvJfhvixvrQ1Rnk/w+5oxxBm9dozw+s7y
628,bizXxel8T+eyEGuZnMfaPsW3weLXOE7XUT2qnZzYtZTXo1jmO+vP3o+dOf/RWXxk5/F7HvHzr4HF4ovul+t5/fni7HmLkopWkq65FzU+z9aBef8l/7gmgCzm2gSuS858Yt2PWOX1eBxVX+scfEbjmZ2bGl7XYjxJ34TeDNfv+bzUQdRxS+u3VGeKzcngKZZ9X9ucP7o3clnrWUYsFh+1Xu02vpf6lS6+E/UZF19j6Ous5VHciSWL78Ty/zjdmY+RL+Xs/Wtg8cu5/M+ivmtW5+Eal2w8dy5kjPG+7L+P2DZi
627,Mz1+1o/4536BmCidu4mqi/VcihI1sbjN8ZbX1T3rfNTJzIvOI5+CmjhjsZK+q55/axa/iuW8bEmvo8ab/kw3603ah9xkHLQvi6/C0P9oLM78+ayeW+lrsFjz/dJsD6PqOL6/RfylRyEeyieVP/EY3z2RVS0eSwNrrsuf9WPfl+7k2E5dzHI5i2UfOIltTUytzrifmpvpOJbvhnN/vHwW78q+r+bzFRb/7bxdLNZ4Ueqj+MriUes5B2979I1Vho9je70Zk7aTz+Vv4W0Zewt/xeI/Rn2Gm3EP68N9nE1sv7f0
626,n+dhXKlr8L0mHDOy96H13vGmfTdRPXblU9cvZfr9vL+0uljRm2c/a+yn9koWK09rWHwnlmsiSl2XtdBaB/1HfP8e+3NNi68DzOYPqZXJYjFdOkDj5avY1sYvYjnP7H0j65c3zWJtf4G61PtEGD8oHmJeyc0Wi/fRsf+Lxe36/ZZ0cfn+PCqHpelKmxGLy3f1T7JYeoh9ivM+vi4hW+frz6wxnUf1ELSfr6eQP0vtyFjRNbH3qZPYniek/8pnLbJ55aPYZjY5rXUoD+c8vJnPW3Ty38RlPz2Npffp/mjLv8r6
625,Y9Tf1MelBe/Nv6l/PYrl+2w5V+f8dZ3s69ROo+rWNSzmnF0Wu6ov0IM8iaVP4f6rc5re8OOoLC58Kry6H3WNxsn8++/n9Cjqs+WnKF/GqNTwR/bXxxYeR6+NXjZZTA5mengTS1/iVtT/ufJdLN8nfzuqR+QxBL0I18rMB1ms8j2IqilVVppTJo/Jv4y93i9vmsVnsdTxZb/X82f1Eb7zyK9F78njo6uwONPGvfR/Nhbvy+mbYPEUlcnyLxXrPsQxm6isUf+WNpZXqN/I4ex9Df5Oj5ZfrLxk6zecxa6JJytn
624,/Dq2/1/qlOSH9btm/sljpJZebjFgxND/M7K4p4e/BosZ4zGWKp8zVtK3lW7SGoHb8z6ln1EnZix+1jg/tfBxbK9do3ewiW0Wcy6LTGO5THHZP1RGuka2ps51PbW+dGe5b/FpM5+v5P31XD5/E5frJEr+6BkfRe3bqk9qYY9/sn6pfsc4TfnTeEJGksfkMBl8D9tVxlproefzyGKVg+ti9yzu2GdqY465h1HHqFexfGYj08nfCov1m9qenplyHTzFtm/melZ13orxRwz8Xyxep4Ovmm6CxdKHr+f7fRHV63yC
623,r1BZjjg64u6Ixd5XJ6TnUdvTFPX9ptQ7U2xz18eDbOwd6WFfs5W1lTVrukbpKvq4NYZc5fwtn26k9Ufj6Vo9PGofvTpTXx+NieX3l/ir9iStpj4tJjqD78/Hqq8exPL/TUr7ZN7ugX33+UFpP+omMnITuaZSOehez+y7PAPFPhxv/Fm8TWyvi3ZtzLlKegZnKH9xQ2PFy3kf5UX7qt/4+JrFd85jnZvjygPUTY/FztCNpbJvYfCtqP6ydDF1LzWxa/LsO2Mbrp0Rv17GksWevJ+0+t6+LHZtxDwob6exZHP5
622,YfGdWL4D071+nesOznE3lvNyvI6zWueg5haPfQ6WPqrWqE1JaulixnW9mHkXFre0rtIaXczt7Nd+vYwVGfPIMNe1PRa39LGfk1zbhcW9uKF3by0Wr5m7u04Wtzh8kyxmO+DYfYr7FwPFYulI6kZyuPQ19fkWi/15s9b6b/oQ7l+Uv/eiro0bsZhlo6R6z96noTUZo7k7v3/mR+Oa2qPKV9uOUG9iz8Wc52dJXbKPMJ7ztXS8n5LHO7FkLxO3i8caYx7E9vuPM794E8u6pz9B39l9DJYf5yS09niK5XPNz2Pb
621,6VF9eN17uan+6HfzXtbqYh9Hntn1VL56rqb8XjhFXVw4fAvHP45le/X2f4xra+zRfldhMTns826Zb3zH9s+ulZ0vG5PpF7smniJ/D4Wzt+VD9Hi7K4t7rBkxaYrtsSI791rdnWnnNSxuxe3sJ1eZuxtxObs/z7drZObhKiz2uGQXFmfj+E2y+AzHlmtIG+ta0sR8LkMa1NeCuR/hc2eugek/U1O6h0vt5KxkrOvrx05i+72K3s/oeTv7NdaMWJytOZY2ZvmWfJR1rnquRm1G7eRg3lfPiU3R7m9quz6OicdX
620,WOwcXlN/3xKLGc+d4bxqM9laNV8T0XpewXWpzpVpYT9ftvaWa2iydcwe6/qckJJ7LLvqYt0LxwOuAVAdn0f1ufVsQOHu93Mqn/9h/luYt4lLhmX+vOpcWuHIrjPF1VjsfN3EkqvOY+17L7Y18L3YXudGP4prClss1n3pnlzjTrHk0vPYZm7mYWT96yosbv3e4hLvg7qYc9Mjxve4NmJxSye6b3BVj2KtJm55FJmvwmutYTGPye7vKixujes3wWLpDs53TFHHSvmZmR/ga3EzLrsuZR/kGl/XvY+jzWKuZ8ie
619,Hst1FhmH17J41JdHrDue/6qOpD+1PYvbmbJ7XMNitZteHk/t2KzdZVq5da5WLNHyQqTn3Ot13dxjsfN4LYO/RRbzuY4T/C5N53P29O3pobrGdY1EFouNPqfna96ytcqttbs8F9nLz9Lk9Lmz9RSjxPV37jF4HZdrFH4V7uqZ4h+irnPwZzO+t/PSQ2c7YxyjmPwqLP4+lu+ZcF2sfZVn18/uHd/DeVROGr8Y/3Dux/uYzxN4anE4Y7THfqN03Sw+QV7OYjnf0oqhWdfkQTaHtAuLs7xeJ4tH5ZqxOLsmY8Fd
618,/jC221OrfbPur6qLWyz24+hd3LP9NrFd70rUxffne1Z5cW5H4+yuLGZfeWGpx2L3J1oszsa+Xqyb1Y3GCl8n/iLajFL7cZa7zs74pT7rflmWP/c2vJ9nundNzJ/ph0z7O1tca1+FxWt1+bfAYh2n+uXxql9qNo/DuZ3+aknSjNxWEufAsrULzkf1R+aFa+p8jtC9CNdovJavrXNve8TiTWyvWXYWqzzLfoVhxYu9N38nB8t64N/9mv4Bf73tefti/bGPX9Wj0PqIu3asszjjMVmcxUKMV/Sd9Zh5gbuy2H9/
617,LLmSxT3UYuQwdSV5Ru9QniGZJ15zLqfcizShxgVej+uEDubjy7nuxTYTWmODr0nLtHKWGG97O1EdUfepfOWxyIOkx6f7OY/t9sJ+5H2LbfoqLC7r1sRi93XuxVJDZzwmi1vrtHWeTdQ15IplGNvuy2LGedfF4rX+bo/F7rEwXy0NlbF4SvK/K4v9nrwNteb5dkkj3dnT3a17+Y/KYh3r42253gvcY1a35LNiE3/WKmMx554eJ8eU7/Sb2A7Pompf+lTU6fQVMs/XfQhf4+FaecRijR1sJ6x7eidkjMrvIHIN
616,BrBfUkN/6yz2sv+aLB6taXMf0jWcx+S+tuCBJV+L+xDnLJ/vR5vFzGPGYt3vs6i6uPBCTPIY2X2Bh7HNWNd30tKPbT/3J1yL6F5G7d99wzdR34P3DPucoMyzc/laBiXqW7JVPsb3KDPds/hJ7t6LZZzBMmI5+tpA+cibqB6U6jKbS5BPUe55ShJZSS+DusI95ta8Xc8zOE2u1eKnH+d89/PR9/B+S5b0ru/HuKfqMVrP68j0srMkSyONPYoZMj/b5yF7/vLRII1Y7OXRipGmqGMx7yvzn7xuRsnrpVyrMPhN
615,z9FlHKaO1n7SMSU2+RDjfq06Z7x7FRZn48dJLNuWe4nX5VH4PA21T2tt6dr0W7M4K3dvEzfJYs6LvESip0YWe0zp+pdjJD9nDNZ2lZ9YrG3iEstS5cE80YOTdpfOLqxQ/FwSWeCeb6Z3+YwC2esetMcCagtZnbL/eNzIflrqRQxRbP4CaUK9qo6pi+XhbmL5jAd5fAeJ83LO4exYHk9v2H1jJpa/PGJqNrFYnM7aOXnMfuE8brHY10JkLD6PnMVnuC416EG0OUq/wu8jW1PXY3Gvv/O789g/k71XYbGOoydI
614,z/1gcZi6WL+7d6+8Kz7RWCwW+9oJJm7PeFw4LL+d6yacbS3Wqf9p7Rs9A84duo5yv8B1c4upLRb3jhPbRyzeJ3ZvxZNZv+d2jq29NGL1Gk3u/Y66v1WmveRt4iZZLN6+wnU018G4J/MSntln8tZ94ZYW5Lo2rUGV7y9dzHGbeT/CfvSOOV8nzdZaR+WavsVh6mpua/kMag+Z7yi9dGxlpGO8rlj/uufMF6FGKfdMhn4X47k7aV5n8R2cjyy/Y7+Lu9S/7hWrDnxuh3G07kkeOtuqr5OYsN3XWZDF0sViMfuJ
